mass_i,mass_j,distance,time,pos_i_x,pos_i_y,pos_j_x,pos_j_y,message_x,message_y
3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00445129,-10.190016
3.0,3.0,0.0,0.20000000298023224,13.7888,11.373977,13.7888,11.373977,0.008730054,-10.065115
3.0,3.0,0.0,0.4000000059604645,27.5776,22.355555,27.5776,22.355555,0.003818348,-9.851719
3.0,3.0,0.0,0.6000000238418579,41.3664,32.944733,41.3664,32.944733,-0.008005038,-9.661491
3.0,3.0,0.0,0.800000011920929,55.1552,43.141506,55.1552,43.141506,-0.003965825,-9.567128
3.0,3.0,0.0,1.0,68.944,52.945885,68.944,52.945885,0.006171122,-9.590874
3.0,3.0,0.0,1.2000000476837158,82.7328,62.35786,82.7328,62.35786,0.0043281913,-9.589506
3.0,3.0,0.0,1.399999976158142,96.5216,71.37744,96.5216,71.37744,-0.0060325116,-9.649351
3.0,3.0,0.0,1.600000023841858,110.3104,80.004616,110.3104,80.004616,-0.0042886585,-9.763465
3.0,3.0,0.0,1.7999999523162842,124.0992,88.239395,124.0992,88.239395,0.005548969,-9.882362
3.0,3.0,0.0,2.0,137.888,96.08177,137.888,96.08177,0.003932163,-9.952483
3.0,3.0,0.0,2.200000047683716,151.6768,103.531746,151.6768,103.531746,-0.0044740587,-9.940888
3.0,3.0,0.0,2.4000000953674316,165.4656,110.589325,165.4656,110.589325,-0.0024339557,-9.854932
3.0,3.0,0.0,2.5999999046325684,179.2544,117.2545,179.2544,117.2545,0.004449159,-9.741003
3.0,3.0,0.0,2.799999952316284,193.0432,123.527275,193.0432,123.527275,0.0019003451,-9.676747
3.0,3.0,0.0,3.0,206.832,129.40765,206.832,129.40765,-0.0047923476,-9.700026
3.0,3.0,0.0,3.200000047683716,220.6208,134.89563,220.6208,134.89563,-0.0026243478,-9.776235
3.0,3.0,0.0,3.4000000953674316,234.4096,139.99121,234.4096,139.99121,0.0040444136,-9.86231
3.0,3.0,0.0,3.5999999046325684,248.1984,144.69438,248.1984,144.69438,0.0029061139,-9.905704
3.0,3.0,0.0,3.799999952316284,261.9872,149.00516,261.9872,149.00516,-0.0032653958,-9.909314
3.0,3.0,0.0,4.0,275.776,152.92354,275.776,152.92354,-0.0031163096,-9.922914
3.0,3.0,0.0,4.199999809265137,289.5648,156.44952,289.5648,156.44952,0.0035690516,-9.872201
3.0,3.0,0.0,4.400000095367432,303.3536,159.5831,303.3536,159.5831,0.0033011287,-9.789999
3.0,3.0,0.0,4.599999904632568,317.1424,162.32426,317.1424,162.32426,-0.003130734,-9.727321
3.0,3.0,0.0,4.800000190734863,330.9312,164.67305,330.9312,164.67305,-0.0037558228,-9.721628
3.0,3.0,0.0,5.0,344.72,166.62943,344.72,166.62943,0.0019068271,-9.774182
3.0,3.0,0.0,5.199999809265137,358.5088,168.1934,358.5088,168.1934,0.003185913,-9.848408
3.0,3.0,0.0,5.400000095367432,372.2976,169.36497,372.2976,169.36497,-0.0014190674,-9.892338
3.0,3.0,0.0,5.599999904632568,386.0864,170.14415,386.0864,170.14415,-0.0022082329,-9.875399
3.0,3.0,0.0,5.800000190734863,399.8752,170.53093,399.8752,170.53093,0.0018417537,-9.812829
